0001.HK,長和
0002.HK,中電控股
0003.HK,香港中華煤氣
0004.HK,九龍倉集團
0005.HK,匯豐控股
0006.HK,電能實業
0008.HK,電訊盈科
0010.HK,痗弦偎
0011.HK,琤芼行
0012.HK,痚穧a產
0014.HK,希慎興業
0016.HK,新鴻基地產
0017.HK,新世界發展
0018.HK,東方報業集團
0019.HK,太古股份公司Ａ
0023.HK,東亞銀行
0025.HK,CHEVALIER INT'L
0026.HK,中華汽車
0027.HK,銀河娛樂
0028.HK,天安
0029.HK,達力集團
0030.HK,萬隆控股集團
0031.HK,航天控股
0032.HK,港通控股
0034.HK,九龍建業
0035.HK,遠東發展
0038.HK,第一拖拉機股份
0041.HK,鷹君
0043.HK,卜蜂國際
0045.HK,大酒店
0050.HK,香港小輪（集團）
0051.HK,海港企業
0052.HK,FAIRWOOD HOLD
0053.HK,國浩集團
0057.HK,震雄集團
0059.HK,天譽置業
0062.HK,載通
0064.HK,結好控股
0066.HK,港鐵公司
0069.HK,香格里拉（亞洲）
0071.HK,美麗華酒店
0075.HK,渝太地產
0078.HK,REGAL INT'L
0081.HK,中國海外宏洋集團
0082.HK,第一視頻
0083.HK,信和置業
0085.HK,中電華大科技
0086.HK,新鴻基公司
0087.HK,太古股份公司Ｂ
0088.HK,TAI CHEUNG HOLD
0089.HK,大生地產
0095.HK,綠景中國地產
0096.HK,ＹＵＳＥＩ
0097.HK,痚繺o展
0098.HK,興發鋁業
0099.HK,王氏國際
0101.HK,痗岫a產
0102.HK,凱升控股
0105.HK,凱聯國際酒店
0106.HK,朗詩地產
0107.HK,四川成渝高速公路
0108.HK,國銳地產
0112.HK,勒泰集團
0113.HK,迪生創建
0116.HK,周生生
0119.HK,保利置業集團
0120.HK,COSMOPOL INT'L
0123.HK,越秀地產
0124.HK,粵海置地
0126.HK,佳寧娜
0127.HK,華人置業
0128.HK,安寧控股
0129.HK,泛海集團
0131.HK,卓能（集團）
0132.HK,中國興業控股
0133.HK,招商局中國基金
0135.HK,昆侖能源
0136.HK,矬侉舋
0142.HK,第一太平
0144.HK,招商局港口
0147.HK,國際商業結算
0148.HK,建滔集團
0149.HK,中國農產品交易
0150.HK,HYPEBEAST
0151.HK,中國旺旺
0152.HK,深圳國際
0154.HK,北京控股環境集團
0156.HK,力寶華潤
0158.HK,萬邦投資
0159.HK,布萊克萬礦業
0160.HK,漢國置業
0163.HK,英皇國際
0165.HK,中國光大控股
0168.HK,青島啤酒股份
0169.HK,萬達酒店發展
0171.HK,銀建國際
0173.HK,嘉華國際
0175.HK,吉利汽車
0177.HK,江蘇寧滬高速公路
0178.HK,莎莎國際
0179.HK,德昌電機控股
0182.HK,協合新能源
0184.HK,激成投資
0185.HK,正商實業
0186.HK,敏捷控股
0189.HK,東岳集團
0190.HK,香港建設（控股）
0191.HK,麗新國際
0194.HK,廖創興企業
0195.HK,綠科科技國際
0196.HK,宏華集團
0199.HK,德祥地產
0200.HK,新濠國際發展
0201.HK,華大酒店
0202.HK,潤中國際控股
0206.HK,華商國際海洋控股
0207.HK,大悅城地產
0208.HK,保利達資產
0212.HK,NANYANG HOLD
0213.HK,NATIONAL ELEC H
0214.HK,匯漢控股
0215.HK,和記電訊香港
0216.HK,建業實業
0217.HK,中國誠通發展集團
0218.HK,申萬宏源香港
0219.HK,順豪物業
0220.HK,統一企業中國
0222.HK,閩信集團
0224.HK,建生國際
0225.HK,博富臨置業
0226.HK,力寶
0228.HK,中能控股
0230.HK,五礦地產
0232.HK,中國航空工業國際
0235.HK,中策集團
0237.HK,安全貨倉
0240.HK,利基控股
0241.HK,阿里健康
0242.HK,信德集團
0245.HK,中薇金融
0247.HK,TST PROPERTIES
0250.HK,中國數碼信息
0251.HK,爪哇控股
0252.HK,華信地產財務
0255.HK,龍記集團
0256.HK,冠城鐘錶珠寶
0257.HK,光大環境
0258.HK,湯臣集團
0259.HK,億都（國際控股）
0261.HK,ＧＢＡ集團
0265.HK,東勝旅遊
0266.HK,天德地產
0267.HK,中信股份
0268.HK,金蝶國際
0270.HK,粵海投資
0271.HK,亞證地產
0272.HK,瑞安房地產
0273.HK,茂宸集團
0277.HK,太興置業
0281.HK,川河集團
0282.HK,壹傳媒
0285.HK,比亞迪電子
0286.HK,愛帝宮
0288.HK,萬洲國際
0289.HK,WING ON CO
0291.HK,華潤啤酒
0293.HK,國泰航空
0295.HK,江山控股
0296.HK,英皇娛樂酒店
0297.HK,中化化肥
0298.HK,莊士中國
0299.HK,寶新置地
0302.HK,中手游
0303.HK,VTECH HOLDINGS
0305.HK,五菱汽車
0306.HK,冠忠巴士集團
0308.HK,香港中旅
0312.HK,歲寶百貨
0315.HK,數碼通電訊
0316.HK,東方海外國際
0317.HK,中船防務
0321.HK,德永佳集團
0322.HK,康師傅控股
0323.HK,馬鞍山鋼鐵股份
0326.HK,中國星集團
0327.HK,百富環球
0329.HK,東建國際
0330.HK,思捷環球
0331.HK,豐盛服務集團
0332.HK,元亨燃氣
0334.HK,華顯光電
0335.HK,美建集團
0336.HK,華寶國際
0337.HK,綠地香港
0338.HK,上海石油化工股份
0340.HK,潼關黃金
0341.HK,大家樂集團
0342.HK,新海能源
0345.HK,VITASOY INT'L
0347.HK,鞍鋼股份
0351.HK,亞洲能源物流
0354.HK,中國軟件國際
0355.HK,世紀城市國際
0357.HK,美蘭空港
0358.HK,江西銅業股份
0363.HK,上海實業控股
0365.HK,芯成科技
0366.HK,陸氏集團（越南）
0367.HK,莊士機構國際
0368.HK,德合集團
0369.HK,永泰地產
0371.HK,北控水務集團
0373.HK,聯合集團（新）
0374.HK,四洲集團
0376.HK,雲鋒金融
0377.HK,華君國際集團
0382.HK,中?集團
0383.HK,中國醫療網絡
0384.HK,中國燃氣
0386.HK,中國石油化工股份
0388.HK,香港交易所
0390.HK,中國中鐵
0391.HK,美亞娛樂資訊
0392.HK,北京控股
0393.HK,旭日企業
0398.HK,東方表行集團
0400.HK,科通芯城
0408.HK,葉氏化工集團
0410.HK,ＳＯＨＯ中國
0411.HK,南順（香港）
0412.HK,山高金融
0413.HK,南華集團控股
0416.HK,錦州銀行
0419.HK,華誼騰訊娛樂
0420.HK,福田實業
0425.HK,敏實集團
0431.HK,大中華金融
0432.HK,盈大地產
0436.HK,新宇環保
0438.HK,彩虹新能源
0439.HK,光啟科學
0440.HK,大新金融
0450.HK,鴻興印刷集團
0451.HK,協鑫新能源
0460.HK,四環醫藥
0467.HK,聯合能源集團
0468.HK,紛美包裝
0474.HK,昊天發展集團
0480.HK,香港興業國際
0486.HK,俄鋁
0487.HK,實德環球
0488.HK,麗新發展
0489.HK,東風集團股份
0493.HK,國美零售
0496.HK,卡森國際
0497.HK,資本策略地產
0500.HK,先豐服務集團
0505.HK,興業合金
0506.HK,中國食品
0511.HK,電視廣播
0512.HK,遠大醫藥
0517.HK,中遠海運國際
0520.HK,呷哺呷哺
0521.HK,CWT INT'L
0522.HK,ASM PACIFIC
0525.HK,廣深鐵路股份
0526.HK,中國汽車新零售
0528.HK,金達控股
0531.HK,順誠
0533.HK,金利來集團
0535.HK,金地商置
0536.HK,貿易通
0538.HK,味千（中國）
0542.HK,富元國際集團
0543.HK,太平洋網絡
0546.HK,阜豐集團
0547.HK,數字王國
0548.HK,深圳高速公路股份
0551.HK,裕元集團
0552.HK,中國通信服務
0553.HK,南京熊貓電子股份
0554.HK,漢思能源
0558.HK,力勁科技
0560.HK,珠江船務
0563.HK,上實城市開發
0564.HK,鄭煤機
0565.HK,錦藝集團控股
0570.HK,中國中藥
0571.HK,豐德麗控股
0573.HK,稻香控股
0576.HK,浙江滬杭甬
0579.HK,京能清潔能源
0580.HK,賽晶電力電子
0581.HK,中國東方集團
0582.HK,藍鼎國際
0583.HK,長城環亞控股
0585.HK,意馬國際
0586.HK,海螺創業
0588.HK,北京北辰實業股份
0589.HK,建中建設
0590.HK,六福集團
0592.HK,BOSSINI INT'L
0596.HK,浪潮國際
0598.HK,中國外運
0603.HK,中油燃氣
0604.HK,深圳控股
0605.HK,中國金融投資管理
0607.HK,豐盛控股
0610.HK,WAI KEE HOLD
0612.HK,中國鼎益豐
0613.HK,梧桐國際
0617.HK,百利保控股
0620.HK,大唐西市
0622.HK,威華達控股
0626.HK,大眾金融控股
0628.HK,國美金融科技
0631.HK,三一國際
0635.HK,彩星集團
0636.HK,嘉里物流
0639.HK,首鋼資源
0650.HK,ＩＤＧ能源投資
0655.HK,香港華人有限公司
0656.HK,復星國際
0658.HK,中國高速傳動
0659.HK,新創建集團
0661.HK,中國大冶有色金屬
0662.HK,亞洲金融
0665.HK,海通國際
0667.HK,中國東方教育
0669.HK,創科實業
0670.HK,中國東方航空股份
0672.HK,眾安集團
0677.HK,金源米業
0678.HK,雲頂香港
0680.HK,南海控股
0683.HK,嘉里建設
0686.HK,北京能源國際
0687.HK,泰昇集團
0688.HK,中國海外發展
0690.HK,聯康生物科技集團
0691.HK,山水水泥
0693.HK,陳唱國際
0694.HK,北京首都機場股份
0695.HK,東吳水泥
0696.HK,中國民航信息網絡
0697.HK,首程控股
0698.HK,通達集團
0699.HK,神州租車
0700.HK,騰訊控股
0701.HK,CNT GROUP
0708.HK,琱j汽車
0709.HK,佐丹奴國際
0710.HK,京東方精電
0711.HK,亞洲聯合基建控股
0715.HK,中泛控股
0716.HK,勝獅貨櫃
0717.HK,英皇證券
0718.HK,太和控股
0719.HK,山東新華製藥股份
0720.HK,意達利控股
0721.HK,中國金融國際
0722.HK,聯合醫務
0726.HK,築友智造科技
0727.HK,皇冠環球集團
0728.HK,中國電信
0732.HK,信利國際
0733.HK,合富輝煌
0737.HK,灣區發展－Ｒ
0737.HK,灣區發展
0743.HK,亞洲水泥（中國）
0746.HK,理文化工
0750.HK,水發興業能源
0751.HK,創維集團
0752.HK,PICO FAR EAST
0753.HK,中國國航
0754.HK,合生創展集團
0757.HK,陽光能源
0762.HK,中國聯通
0763.HK,中興通訊
0769.HK,中國稀土
0771.HK,自動系統
0772.HK,閱文集團
0775.HK,長江生命科技
0776.HK,帝國集團環球控股
0777.HK,網龍
0780.HK,同程藝龍
0788.HK,中國鐵塔
0797.HK,第七大道
0798.HK,中電光谷
0799.HK,IGG
0806.HK,惠理集團
0807.HK,上海實業環境
0809.HK,大成生化科技
0811.HK,新華文軒
0813.HK,世茂集團
0815.HK,中國白銀集團
0817.HK,中國金茂
0818.HK,高陽科技
0819.HK,天能動力
0823.HK,領展
0825.HK,新世界百貨中國
0826.HK,天工國際
0829.HK,神冠控股
0830.HK,中國建築興業
0831.HK,利亞零售
0832.HK,建業地產
0836.HK,華潤電力
0837.HK,譚木匠
0838.HK,億和控股
0839.HK,中教控股
0845.HK,痦惘a產
0848.HK,茂業國際
0852.HK,海峽石油化工
0853.HK,微創醫療
0855.HK,中國水務
0856.HK,偉仕佳杰
0857.HK,中國石油股份
0860.HK,力世紀
0861.HK,神州控股
0862.HK,遠見控股
0863.HK,ＢＣ科技集團
0865.HK,建德國際控股
0867.HK,康哲藥業
0868.HK,信義玻璃
0873.HK,世茂服務
0874.HK,白雲山
0876.HK,佳兆業健康
0878.HK,金朝陽集團
0880.HK,澳博控股
0881.HK,中升控股
0882.HK,天津發展
0883.HK,中國海洋石油
0884.HK,旭輝控股集團
0887.HK,英皇鐘錶珠寶
0895.HK,東江環保
0896.HK,興勝創建
0898.HK,萬事昌國際
0900.HK,AEON CREDIT
0902.HK,華能國際電力股份
0906.HK,中糧包裝
0908.HK,珠海控股投資
0909.HK,明源雲
0910.HK,中國三迪
0914.HK,海螺水泥
0916.HK,龍源電力
0921.HK,海信家電
0925.HK,北京建設
0929.HK,國際精密
0931.HK,中國天然氣
0934.HK,中石化冠德
0938.HK,民生國際
0939.HK,建設銀行
0941.HK,中國移動
0943.HK,中證國際
0945.HK,宏利金融—Ｓ
0950.HK,李氏大藥廠
0951.HK,超威動力
0952.HK,中國通海金融
0956.HK,新天綠色能源
0960.HK,龍湖集團
0966.HK,中國太平
0968.HK,信義光能
0970.HK,耀萊集團
0973.HK,L'OCCITANE
0978.HK,招商局置地
0981.HK,中芯國際
0982.HK,華金國際資本
0984.HK,永旺
0985.HK,中譽集團
0989.HK,廣澤國際發展
0990.HK,榮暉國際
0991.HK,大唐發電
0992.HK,聯想集團
0993.HK,華融金控
0995.HK,安徽皖通高速公路
0998.HK,中信銀行
0999.HK,I.T
1003.HK,歡喜傳媒
1004.HK,中國智慧能源
1005.HK,MATRIX HOLDINGS
1009.HK,國際娛樂
1020.HK,賽伯樂國際控股
1024.HK,快手－Ｗ
1029.HK,鐵貨
1030.HK,新城發展
1031.HK,金利豐金融
1033.HK,中石化油服
1036.HK,萬科海外
1038.HK,長江基建集團
1039.HK,暢由聯盟
1044.HK,琣w國際
1045.HK,亞太衛星
1050.HK,嘉利國際
1051.HK,國際資源
1052.HK,越秀交通基建
1055.HK,中國南方航空股份
1060.HK,阿里影業
1061.HK,億勝生物科技
1065.HK,天津創業環保股份
1066.HK,威高股份
1068.HK,雨潤食品
1070.HK,ＴＣＬ電子
1071.HK,華電國際電力股份
1072.HK,東方電氣
1076.HK,博華太平洋
1082.HK,香港教育國際
1083.HK,港華燃氣
1084.HK,綠新親水膠體
1085.HK,亨鑫科技
1086.HK,好孩子國際
1088.HK,中國神華
1090.HK,大明國際
1091.HK,中信大錳
1093.HK,石藥集團
1098.HK,路勁
1099.HK,國藥控股
1104.HK,亞太資源
1105.HK,星島
1107.HK,當代置業
1108.HK,洛陽玻璃股份
1109.HK,華潤置地
1111.HK,創興銀行
1112.HK,H&H國際控股
1113.HK,長實集團
1114.HK,BRILLIANCE CHI
1115.HK,西藏水資源
1117.HK,現代牧業
1119.HK,創夢天地
1121.HK,寶峰時尚
1122.HK,慶鈴汽車股份
1125.HK,麗豐控股
1126.HK,德林國際
1128.HK,永利澳門
1133.HK,哈爾濱電氣
1137.HK,香港電視
1138.HK,中遠海能
1140.HK,東英金融
1141.HK,民銀資本
1153.HK,佳源服務
1157.HK,中聯重科
1158.HK,開元酒店
1159.HK,星光文化
1163.HK,虎視傳媒
1164.HK,中廣核礦業
1167.HK,加科思－Ｂ
1168.HK,百仕達控股
1171.HK,兗州煤業股份
1176.HK,珠光控股
1177.HK,中國生物製藥
1179.HK,華住集團－Ｓ
1180.HK,匯彩控股
1181.HK,唐宮中國
1183.HK,澳能建設
1184.HK,S.A.S. DRAGON
1186.HK,中國鐵建
1193.HK,華潤燃氣
1196.HK,偉祿集團
1198.HK,皇朝家居
1199.HK,中遠海運港口
1205.HK,中信資源
1208.HK,五礦資源
1209.HK,華潤萬象生活
1211.HK,比亞迪股份
1212.HK,利福國際
1216.HK,中原銀行
1221.HK,SINO HOTELS
1222.HK,WANG ON GROUP
1223.HK,新灃集團
1224.HK,中渝置地
1230.HK,雅士利國際
1231.HK,新礦資源
1232.HK,金輪天地控股
1233.HK,時代中國控股
1234.HK,中國利郎
1238.HK,寶龍地產
1240.HK,青建國際
1243.HK,宏安地產
1249.HK,通力電子
1250.HK,北控清潔能源集團
1252.HK,中國天瑞水泥
1253.HK,中國綠地博大綠澤
1257.HK,中國光大綠色環保
1258.HK,中國有色礦業
1260.HK,皓天財經集團
1263.HK,柏能集團
1266.HK,西王特鋼
1268.HK,美東汽車
1270.HK,朗廷—ＳＳ
1271.HK,佳明集團控股
1277.HK,力量能源
1278.HK,中國新城鎮
1282.HK,寶新金融
1283.HK,高陞集團控股
1285.HK,嘉士利集團
1286.HK,鷹普精密
1288.HK,農業銀行
1290.HK,中國匯融
1293.HK,廣匯寶信
1297.HK,中國擎天軟件
1299.HK,友邦保險
1300.HK,俊知集團
1301.HK,德基科技控股
1302.HK,先健科技
1308.HK,海豐國際
1310.HK,香港寬頻
1313.HK,華潤水泥控股
1316.HK,耐世特
1317.HK,楓葉教育
1321.HK,中國新城市
1323.HK,華盛國際控股
1328.HK,金涌投資
1329.HK,首創鉅大
1330.HK,綠色動力環保
1332.HK,中國透雲
1333.HK,中國忠旺
1336.HK,新華保險
1337.HK,雷蛇
1339.HK,中國人民保險集團
1341.HK,昊天國際建投
1345.HK,中國先鋒醫藥
1347.HK,華虹半導體
1349.HK,復旦張江
1357.HK,美圖公司
1358.HK,普華和順
1359.HK,中國信達
1361.HK,３６１度
1366.HK,江南集團
1368.HK,特步國際
1370.HK,奧威控股
1373.HK,國際家居零售
1375.HK,中州證券
1378.HK,中國宏橋
1381.HK,粵豐環保
1382.HK,互太紡織
1383.HK,太陽城集團
1385.HK,上海復旦
1387.HK,中國地利
1396.HK,粵港灣控股
1398.HK,工商銀行
1401.HK,SPROCOMM INTEL
1408.HK,濠江機電
