Date,0001.HK,0002.HK,0003.HK,0004.HK,0005.HK,0006.HK,0008.HK,0010.HK,0011.HK,0012.HK
2020-03-13,29408740,10883548,78668308,13685251,127327773,9819649,34994762,4807486,5902216,19374865
2020-03-16,16043730,5538787,36478983,6829357,91411722,6844230,17966255,3311304,6272906,16401792
2020-03-17,0,9311576,47694703,11238268,61904936,9823051,24845379,0,0,0
2020-03-18,16529618,8643096,41167858,9130166,63302201,7542036,19723050,3115480,5419316,15240652
2020-03-19,28597813,10842083,71844315,12428771,77249632,10362224,33735484,3708375,8886879,12614035
2020-03-20,25232496,11118595,148456095,17973319,54043425,14396324,51988422,2165583,7071695,15724479
2020-03-23,15469707,11160775,89816366,6151485,64238228,7057506,22450459,2639001,6508837,10374915
2020-03-24,15296458,9264804,45882014,7531783,35692754,6153012,20504625,2344500,4326669,21674892
2020-03-25,16640222,7421399,47231759,4955821,46847802,6154750,12986578,2573198,4796974,10680658
2020-03-26,12067696,8330210,35182599,5376380,29685401,5318208,14664568,2896357,3385090,10925639
2020-03-27,18221966,5221990,31467422,3744880,38499002,4590410,13921137,2519445,1966009,11323299
2020-03-30,15936885,4225701,27025093,3498872,51712032,3760926,9943847,1722843,2863326,5522673
2020-03-31,10923688,5259104,37543653,5354050,34812410,5523184,17644952,1825394,2294850,6592709
2020-04-01,10568769,4065557,40629083,3557295,212365103,3929137,13114931,2465102,6542670,5437599
2020-04-02,7648777,4464179,29039752,4011271,120204721,3099635,18920797,976000,3706786,3380204
2020-04-03,7014328,8035563,22220466,4937737,90173250,4899314,13906020,862302,3570053,3736906
2020-04-06,11769045,6231679,30571844,2844598,61129889,4978650,14533328,892560,3978135,4784680
2020-04-07,13594770,6586685,31944423,5270855,74051605,5105675,9666005,1432079,5098083,4717941
2020-04-08,8754282,3496877,14430163,4120486,48475468,4881340,13301210,1126000,2585597,3826765
2020-04-09,7806942,4185475,26998569,4670164,40473133,4738330,11656554,1416968,2434468,2555724
2020-04-14,10388354,4308834,26795562,4478863,36916865,4793472,14782179,941281,4630040,4083855
2020-04-15,8199271,5197027,25955954,5230299,29855944,2968227,9440660,1642394,2709092,8001730
2020-04-16,8591713,4264545,19928584,7186651,37385637,2750237,11284929,1049000,1850420,3228259
2020-04-17,8356053,2862529,21921912,4122560,52045136,1833203,11283917,1201000,2517459,5929317
2020-04-20,7079352,2038786,24315467,3457065,30234010,1865335,4491787,1434000,1054089,3907057
2020-04-21,10971459,2850022,29460743,3905487,26649501,3788718,7673354,1801815,2491820,7307279
2020-04-22,7630996,4079850,21612479,3441126,30535516,2691780,8869600,2245108,2174170,5004758
2020-04-23,5145790,2120941,18290851,2930377,16392712,3600144,9154470,626168,1019102,3342926
2020-04-24,9374622,1667387,10333088,3921520,15509158,1989754,7698490,643000,4079513,4728539
2020-04-27,6052456,3515736,14541829,1970792,29008804,4200817,4010626,538000,2352632,5280161
2020-04-28,7696084,5951556,18101278,3155355,54166077,3852688,8054024,817000,3062770,3541473
2020-04-29,5151326,5001217,19839897,5556720,34078050,4135865,9961982,1272500,1813199,3225087
2020-05-04,9687327,3808056,28158436,4311392,53885337,4248604,10463763,2995144,3159259,7664462
2020-05-05,4211309,1434835,9615336,3443141,24186602,4004693,7371523,1191024,1189933,2727915
2020-05-06,4753293,1694709,12182505,3394120,32638886,4259282,7678322,1497247,1249728,3944526
2020-05-07,5691677,3434548,9150901,2665494,23315862,5615181,5644440,448672,1329508,3696458
2020-05-08,3599573,3694123,7614047,3180396,19639628,2146290,5875697,1077208,1030137,3360811
2020-05-11,5895311,2541522,13778910,2925712,38970672,3375364,10049767,1354000,1713219,5183751
2020-05-12,8841564,2566530,22753096,5478621,30960477,2811901,8224807,1382000,1771825,4894032
2020-05-13,5779087,2365964,15964912,5851942,30665368,3677200,6741137,857883,1912231,4276325
2020-05-14,9358316,2218978,14599121,3559570,42920349,3617265,9034715,747766,2158901,4310910
2020-05-15,7372417,4425161,9755395,3107114,23336593,3203414,9739466,552176,1935246,2912193
2020-05-18,7072180,3602798,8556169,2757000,25621993,3098968,6046215,723000,1167713,3557330
2020-05-19,7805060,2516574,16714980,3816794,43427634,3213742,7298498,615000,1946944,3195201
2020-05-20,4703873,2901225,8036872,4072302,28961827,1870675,4160595,304000,930016,2453761
2020-05-21,9995195,2721968,14599625,4280829,16663308,3068869,7069537,715400,1541389,4668072
2020-05-22,21522896,8283685,63271975,9942274,122796430,6817867,18075001,1445800,10142558,16324192
2020-05-25,10226595,4293939,28327607,6941942,48071226,4120619,6827459,1161400,6373515,11832595
2020-05-26,12819286,3839446,20475455,7791082,33450161,2831513,6298994,916000,3097486,6320171
2020-05-27,11689479,4043277,23313768,8252637,42822281,5800873,12781373,864320,4151111,6775754
2020-05-28,15075848,5070296,28771079,7393312,56105691,4605604,13550044,1363510,3317112,5985318
2020-05-29,16752419,6913554,53030967,21854586,41062941,6280065,21705956,2502000,7492812,7572779
2020-06-01,14937801,3981409,38348382,9357653,50234471,4870929,13733372,1723000,4640458,6757231
2020-06-02,9678312,2941082,20325460,11336356,35840240,2602205,9013163,2188000,2662442,4529180
2020-06-03,11462044,3589379,27754681,6196628,53534767,5211920,18249029,1574000,3476136,4966446
2020-06-04,9787372,3698256,23156772,3249708,55254193,4601240,15607164,782000,2803796,4004262
2020-06-05,18599757,3547384,27312318,7931320,153403300,5654391,10916512,2426901,12118631,7490393
2020-06-08,10971440,2964938,40245333,9592621,102483973,2272310,8492681,689000,9111185,7561579
2020-06-09,14015417,4346169,27100050,7156059,50714655,3842807,11483680,608000,4713244,9837120
2020-06-10,9462320,3880288,25684435,5115756,37035656,4532374,7169146,839456,3215769,6593348
2020-06-11,9834647,3863833,32831177,5891804,49782928,3299692,15506194,1302065,5906024,7022061
2020-06-12,11782962,3334416,27026669,4894707,57848137,3141879,12456601,1290202,5963189,6100848
2020-06-15,14363043,3774920,26140197,5910432,46541938,3917473,12736331,5918000,5860123,5245420
2020-06-16,9839236,3630868,21140272,5336326,27383495,3666056,13380825,1596400,2691252,5291005
2020-06-17,6891865,2425215,20810384,13973806,23795290,3150314,11250093,3388996,2712571,3763747
2020-06-18,9144193,3156162,17103382,62004475,32953207,1911459,9223644,984559,2824711,5289500
2020-06-19,25744885,5016099,31428211,19672047,28062059,5363699,41923058,7328487,9207415,26228051
2020-06-22,6641788,4615125,21176435,5019374,34982503,2504009,5972109,1153123,2432863,4865394
2020-06-23,11505535,3400703,21391990,4613309,30842507,3040016,14556977,3701728,2649068,4135153
2020-06-24,8234748,2618605,13192640,5043894,19690551,2928253,12261509,2452016,1508663,3644637
2020-06-26,12190261,2464932,14986885,5768547,17355031,1706544,6883113,1647871,1692135,3010515
2020-06-29,8766822,2208386,18675126,7178510,36050517,2777857,7449044,1529782,4087817,3948728
2020-06-30,8831897,3659797,17506545,5748335,34167872,5385793,10504713,1893400,2387860,3875349
2020-07-02,10852670,4430120,20018883,6080172,41239681,4930341,8874160,1816000,2379742,6438703
2020-07-03,9240624,2500066,14886505,4570572,32270516,2216768,4314908,1618000,1527468,3973133
2020-07-06,12990937,4052921,36186366,4876079,92943659,3263706,8472021,1110129,3289693,6457357
2020-07-07,12130443,6243762,24939340,6438760,50906633,2718927,10529569,1801830,2828551,4762980
2020-07-08,8226736,6570087,21605153,3012576,57615592,2773680,8059122,1387514,2629835,3716114
2020-07-09,8157846,5474055,29246460,3330284,42788459,3336951,13084487,3367522,2296427,6431461
2020-07-10,10338540,6367767,21801043,3542490,40678840,3022906,5629815,2672000,3313401,3047767
2020-07-13,6984082,3416684,28708436,2109874,41961306,3226080,9580140,1613592,2761935,2733926
2020-07-14,10271999,4882267,31242937,2631307,29340450,3360675,7440871,1051000,2777298,4235045
2020-07-15,7450659,3475122,25331578,1783191,30334333,2419061,5396397,1595025,2094262,4296158
2020-07-16,5009729,4452812,20806402,3045578,34854672,2332415,7650129,1552275,2092263,4064432
2020-07-17,6124546,2846512,14900013,1949893,27243627,1063948,5345089,1453000,1182267,2166102
2020-07-20,5682260,3798670,17664168,2150515,19725597,2256618,8744396,865082,1649394,3238209
2020-07-21,6675345,2451129,17903007,2303000,26347668,1457839,13763758,873862,1878995,3331089
2020-07-22,5725070,2323959,14508117,2289646,17722745,1585046,9233639,977514,1339172,3811067
2020-07-23,6234463,2643644,14192252,13435783,25017609,1971899,5660976,1648800,2050728,3190749
2020-07-24,7284377,4014997,27482341,19324113,33100326,2092826,7296964,1285000,3497127,3976362
2020-07-27,6007146,1648324,24636751,16039077,50460079,1931202,7772102,833544,2796334,3072332
2020-07-28,6037371,2296732,33849545,10875541,55264078,1890234,7682566,685936,1458892,3688298
2020-07-29,5880385,1889937,11632507,4637180,53369121,1268716,7654594,555407,1659523,2876052
2020-07-30,7122484,3715991,35204978,4260406,57022034,2882179,7352316,938052,2384510,3514057
2020-07-31,5609644,4324540,17572768,7656940,40579369,2442977,8970224,1192719,3023570,2469728
2020-08-03,6242401,4572247,27604182,5472615,94128800,2052957,8168316,1576000,7801476,4666970
2020-08-04,8260594,4523030,19861423,16860835,99499346,2434071,9148698,680218,8359120,3323299
2020-08-05,7515328,2650101,15588333,4526950,30930388,1866936,12498062,1085354,2642498,2377397
2020-08-06,5395197,2137248,15640616,5709150,31763955,4400948,8498123,402000,2563719,2011328
2020-08-07,9781651,2987418,17534531,9337069,34633089,2528833,85536003,417200,2509146,2140747
2020-08-10,4417692,1734857,17350301,4680122,29212182,2006132,47902712,453000,2434219,2144181
2020-08-11,8633891,4456379,22898899,4274215,46196174,3835987,23618839,382300,2751928,3081810
2020-08-12,9405826,2982852,27761890,7988976,80302566,2929196,16857878,1188361,6493107,4422354
2020-08-13,6771640,1917760,18237689,2975349,23680903,1915337,14300796,362000,3034923,2568853
2020-08-14,4483075,2165284,19781667,2922686,30190768,3269750,15458296,564000,2571775,1670704
2020-08-17,4221747,2717273,18871325,3746199,21989053,3444561,8414968,643000,2702452,2663707
2020-08-18,5234128,2873473,39254304,3502275,25123460,2792240,9768390,912820,1799519,2423952
2020-08-19,3302793,1983603,16476195,3189142,15636288,1676831,4813940,530000,876543,2266018
2020-08-20,7184232,4129880,19783533,3884193,27802988,2378299,7299763,293248,2228884,4008628
2020-08-21,4867266,3192879,15956204,2504126,17170736,1875367,6927959,435646,1193131,5513253
2020-08-24,4539360,2919625,20755120,7400133,21339128,1426486,6058044,678570,1576658,2513290
2020-08-25,3663352,1628074,14642361,3850402,26871069,1709545,10355956,847110,1608320,1761937
2020-08-26,5570897,2033995,17172652,4167822,21197400,1867180,6250622,469333,1441511,2199530
2020-08-27,5007631,1806533,16437688,5438209,34614385,1675575,6433069,694202,1828773,2778470
2020-08-28,5709804,2454140,15492850,6166554,40482849,1943772,7133611,1258000,3782148,2761971
2020-08-31,7869427,3507769,38897088,9605033,22318799,3392857,15652514,1138603,2282795,3570656
2020-09-01,6383120,2254386,18030828,2557326,25848470,2305377,6048014,1084000,1609150,3173848
2020-09-02,8511630,2058824,21642166,2624000,29444977,3872025,13351520,402041,2314437,2360872
2020-09-03,6049910,2655129,16088668,4309260,23867676,3267607,8839031,516612,1437952,3114812
2020-09-04,12456498,4391232,37493766,3165045,72546853,5008185,8512764,606000,3022828,5457418
2020-09-07,3566809,1198448,22127442,2941756,25566335,3458424,7720261,288155,2560572,3378721
2020-09-08,4942056,3422838,20302097,5198834,17394462,2412239,7397055,396500,2548450,1781267
2020-09-09,4951402,2927345,45474259,5893642,26236143,2186437,6397008,437284,1850360,2110980
2020-09-10,6920608,3125916,26616044,2515844,18575277,2383865,18079485,1035823,1003792,2138614
2020-09-11,7599968,2251808,47745748,2446202,15186566,1821792,6496122,831700,1097569,1928291
2020-09-14,4789952,1334219,11221408,2489264,14059388,1263638,10836764,279672,885841,2088086
2020-09-15,4488184,3821579,14976919,4204305,16221187,3250460,7688728,306220,1069782,1894257
2020-09-16,5622160,2333371,10745068,4773798,24685970,3475387,15135962,730700,1011534,2277726
2020-09-17,5260333,2724003,17760428,5252128,40160066,2199207,11620571,520000,1670850,4475643
2020-09-18,10181171,4952432,26303445,10644388,34257441,3252849,16293943,2775040,1987979,5419011
2020-09-21,4737731,1927889,11922998,5338207,120212774,2616805,7676948,607230,2539337,3024611
2020-09-22,8884880,2556306,12454495,6150078,87310269,2511449,8275339,987846,2119953,3160322
2020-09-23,4944232,2981586,11820435,5499790,109384367,2386314,7683489,652077,2358074,2533242
2020-09-24,4728562,3209984,17058276,7158462,63528729,2928520,15752468,601771,3009414,4475586
2020-09-25,3907163,2688467,19302647,3851000,42465827,2224649,11226728,629119,1660772,2991304
2020-09-28,4628062,2756802,12711944,5024995,150402170,1565264,7631236,281740,2380783,2751565
2020-09-29,5319638,4226947,18439526,2531181,55920302,2852945,6945123,467285,2224284,3031193
2020-09-30,6518072,3531552,19663506,3303275,35285507,3204052,8169803,830514,1743145,3376376
2020-10-05,5219906,2955224,23303190,4080925,69650604,2267862,7172047,1810384,2112650,3892916
2020-10-06,4209146,1074211,8576636,2157155,28877682,1186876,8062772,360000,1714735,2425253
2020-10-07,3805716,2792891,12453320,3362218,29318889,1234461,6995084,1266028,1764004,1566365
2020-10-08,2873958,2106861,12296993,2119318,15582313,1085575,7115431,498028,1587690,1467710
2020-10-09,5360334,2016458,7568498,1732562,20790756,1114308,5572008,534150,1401415,1288772
2020-10-12,12414632,2329425,10228301,2352982,33931078,1347814,10762417,1437471,2417579,2625920
2020-10-14,6466392,2175942,17322523,1819818,31480937,1766460,12493684,637908,2160836,3307624
2020-10-15,5567503,1949239,33641951,1394011,41648851,2128455,4949974,457000,1945693,2431506
2020-10-16,5208505,1605623,18697192,1495457,18962836,1208223,14251713,388000,1965881,2445819
2020-10-19,3802996,1313887,9931382,971002,28515009,1173147,5737716,388510,2545387,1350517
2020-10-20,4193083,1955206,10158388,3035992,22502287,1345733,8743397,611461,2813362,1466961
2020-10-21,4829584,3257041,19664467,2740844,17002007,2337336,9302886,792610,1397248,1922309
2020-10-22,4902349,3306303,18210450,2043595,22072777,2191331,7437391,513800,990677,1815668
2020-10-23,3814539,1610169,12905223,3267249,67908927,2604522,5343119,787000,7102329,1237727
2020-10-27,12095106,3464986,16776468,1993795,106318304,2394396,7763233,3026304,5491248,1982312
2020-10-28,9793752,2475142,17792313,2410129,51755011,2042334,6794427,2033754,2183527,2207965
2020-10-29,5534049,2583118,19612482,2148823,32120556,2700689,8956655,324969,2611994,1541188
2020-10-30,8866764,3389565,14387269,2196541,31133678,2512947,18633461,476000,2455566,3335244
2020-11-02,7113002,1963224,14649220,2581146,34326565,2336198,10056140,839000,2530554,3022157
2020-11-03,8777554,1843010,11030712,5309205,47342668,2424213,18958736,877300,4206078,2533799
2020-11-04,4846441,1444548,16160856,4541100,81474334,1508859,6980912,1056000,3773825,4669486
2020-11-05,27156685,2294118,23520696,3173387,46078997,1954029,9193564,866664,3338102,3259282
2020-11-06,10373673,2616507,22115707,3659927,41024413,2245233,10293715,1433206,1464123,3486252
2020-11-09,12319219,3505443,12774371,3590528,28966377,2488051,11169075,440206,1327825,2125445
2020-11-10,17592968,6133069,27411216,8830753,116830209,3237999,11273402,4936300,5273602,4455490
2020-11-11,22254692,7743663,44726886,7542878,97089785,4182125,19268493,1330724,4637721,5046074
2020-11-12,14229245,2712957,30311619,2153159,45560983,3056912,7681717,486280,3665817,2941574
2020-11-13,17366031,3354580,20250837,2791385,41586505,2519796,6413810,1328478,1876166,2408825
2020-11-16,10758238,1937431,16022093,1895505,36533520,1698864,5202385,1111750,1168013,1839315
2020-11-17,22762985,3026315,15178537,4617383,42547668,2259691,10594305,869337,2110544,2878009
2020-11-18,10609943,3625917,17592519,4707328,36579851,2093043,4511352,831000,2967469,3421436
2020-11-19,9892112,3004475,14939169,6031630,30734201,3163986,11068187,1085600,2230962,1477927
2020-11-20,7166073,3053678,20090897,3414270,20277468,2212150,10615135,589740,1964250,3296159
2020-11-23,7884584,3685785,11514494,4070330,18219561,2824176,7180948,331332,1250338,3264978
2020-11-24,5648126,3037067,14026650,2226997,24252795,2094286,8522838,608482,1435077,3882082
2020-11-25,10099746,4155217,19411866,6605633,107805377,3948767,10245800,925785,4461175,9332666
2020-11-26,4052222,3050597,11649309,4401755,56764441,1056259,5100022,253000,1827110,2756115
2020-11-27,4796807,3549559,14298702,3681661,48916847,2558447,10808386,313162,2752721,2862999
2020-11-30,14730861,9219571,42404345,9997457,35056130,6904912,32598527,1931188,8330180,9442233
2020-12-01,7718619,3572662,41612482,6377820,48696915,3394064,9925151,1299250,2425340,5436021
2020-12-02,6665881,3266373,12028698,5302000,57225027,2770690,9854492,939000,2486493,1550331
2020-12-03,5831124,4468500,13621770,4908720,43365022,2058735,5677595,676592,1431020,2704689
2020-12-04,8590021,7111144,31998114,5725800,78097207,3928268,5077311,530000,2338263,4984501
2020-12-07,7460131,5116038,22137806,2797969,38401366,4880727,6904821,527270,2095718,3061009
2020-12-08,7438449,2196496,11327138,6205098,47719149,2496970,10685547,1186200,1550156,1853900
2020-12-09,8305680,3544658,13080803,4471097,26247730,2325297,9540719,1031142,1194585,2142135
2020-12-10,6864142,3712063,12802819,4274202,13294583,2491029,6961781,689432,1116710,1911799
2020-12-11,5105821,4171917,16466164,3319328,29090034,3024770,10422135,640076,1442839,1912486
2020-12-14,4064629,2633067,26887893,2619444,32650410,1832186,9576637,412234,1102137,980852
2020-12-15,9523140,4204531,14272215,3378313,38355782,2917560,9053817,432181,1775433,2903472
2020-12-16,8384327,4050617,11686931,2400563,34039265,1715231,7472031,1429366,1566107,2171854
2020-12-17,7440081,3517574,17460432,2146000,21812272,2111785,6513922,867900,1889944,2750154
2020-12-18,9361071,5317517,20425037,13424988,16213637,3284573,11436571,1739300,2294148,2196039
2020-12-21,6585877,2274086,12345790,4273126,43011048,2326636,5506867,652230,1708128,1827874
2020-12-22,8525578,2748452,11340845,3681535,20537983,2049865,6872273,347163,1133793,1705304
2020-12-23,4241973,1820847,13126490,1639541,11058184,1753473,6578589,328066,953724,1250980
2020-12-24,0,0,0,0,0,0,0,0,0,0
2020-12-28,4250335,2283408,13137595,2428763,34795081,2139048,4736434,252000,1032515,1147128
2020-12-29,3881217,1572734,9340411,1759263,18625915,1372019,4974912,803000,664955,1138956
2020-12-30,3998051,3396159,17138625,3384921,19366003,2587108,3284477,318000,1040218,1834697
2020-12-31,0,0,0,0,0,0,0,0,0,0
2021-01-04,5341440,4118523,14962421,2696102,20433690,3751225,7545340,1085000,2043175,2566939
2021-01-05,6587213,3280528,26327548,4625386,17133338,3670632,13618482,1685030,2215486,4730771
2021-01-06,5445803,2263965,16335797,2303676,37778767,3385527,9065548,615547,2080953,2708900
2021-01-07,9225540,2813010,17655501,2692963,71074555,3390375,11251305,475000,6169218,1736116
2021-01-08,6376366,3271381,20955705,2955215,36759304,3543277,18154316,283000,3712247,3110611
2021-01-11,5321964,1988339,15823602,1788974,20501368,3101442,13623737,543190,1979223,3663539
2021-01-12,8233665,3288466,20220422,2030572,20905160,3877872,10965506,895058,1735316,3690070
2021-01-13,6227280,3280401,35496614,2844195,29411073,4105326,8584977,2075825,1255536,2702738
2021-01-14,5021038,2001708,29117564,1356574,19806325,3492876,11941419,726596,1226524,2063723
2021-01-15,6439995,3334220,20475773,3929576,24016989,3578224,18252831,1321000,1315115,2165837
2021-01-18,4504241,2730279,17931852,4208000,35136246,2168191,10586479,647000,1422613,2223791
2021-01-19,8357330,4487449,38063635,2752717,55904213,2997456,15784630,670058,2050743,5803834
2021-01-20,7284164,2500936,153519078,2114107,29536761,2066029,14741838,908058,2700015,3145344
2021-01-21,6050077,3992732,25066358,1637402,58585221,2783611,23164212,820000,2976672,3115314
2021-01-22,8147197,3133406,19861044,2075798,26850952,2578130,16036083,537000,1921693,3374237
2021-01-25,13630331,3456490,21767319,2348596,22936873,4242076,14262909,788058,1412535,3454666
2021-01-26,8115961,3300453,21676184,1603733,23091145,2399594,12045483,1726896,1508789,2460670
2021-01-27,6786243,5975076,18119537,2425420,19910229,2575564,20192891,2060804,2422961,2944346
2021-01-28,6894970,4073213,31026758,1779024,36935168,3103678,16964561,2722058,3536950,4526089
2021-01-29,11305939,6345662,38621826,3124488,30804534,6675048,26728877,1726000,2587037,6008923
2021-02-01,7128273,2794901,16694851,2285942,25140139,3767850,27046813,1491048,1484243,4011949
2021-02-02,4921617,3564166,25787289,854461,18957865,2800856,14361198,744048,2002955,1926745
2021-02-03,11840471,3271408,30484390,1932343,22026816,2084071,11910026,794000,1359560,2118418
2021-02-04,6531633,3284496,22834056,1862756,24852170,2835184,12199247,990771,1458076,3069327
2021-02-05,9792947,2548564,21822194,777228,29839423,2796841,10316910,909825,1206411,2240990
2021-02-08,7540154,2134555,14648288,1088904,17954523,2110616,19635077,530000,1139531,2010632
2021-02-09,6000939,1800475,13249417,1170787,17026295,1426401,12555666,638000,1509974,2140009
2021-02-10,4685842,1528486,15162938,2002209,23428359,1856717,46337374,470916,2986115,1987457
2021-02-11,0,0,0,0,0,0,0,0,0,0
2021-02-16,12973202,3644168,26260359,2526857,90085953,3173684,18559781,863000,4947892,3906607
2021-02-17,7194110,3971104,21525722,3516101,67314629,2447930,9231346,342650,2096468,2795792
2021-02-18,5145826,2865739,17853533,2528648,45469560,3242549,8475555,1034090,1560656,2461665
2021-02-19,5700914,3657526,19455586,1493972,31829216,2125722,9750923,1428490,1391060,2606520
2021-02-22,17123080,5638018,38007031,2421775,54301785,3239717,9871183,1044396,3300299,7356633
2021-02-23,13312089,7739263,45020703,4294789,103770263,3929218,5968956,952060,5310892,6136855
2021-02-24,19324126,12001880,67491099,7703392,60287540,6565305,12182356,815060,4252229,6656243
2021-02-25,16181765,5663380,27852317,3403370,67926724,4239961,16026766,633250,3321834,5500970
2021-02-26,14895419,5113008,35641299,6303141,51003641,4181481,23094705,1188002,3610017,3617303
2021-03-01,6571720,4555292,22670787,2893268,40401581,2974120,13589739,984580,2389943,3393411
2021-03-02,8635024,5475233,24895724,2546307,40008344,3217902,7989626,703541,2362020,3316535
2021-03-03,5343695,3780388,19571718,3500789,28011412,2907115,9213425,580066,2836722,4014715
2021-03-04,10084497,5066413,19414726,2350136,21548948,3072930,13166596,574000,1996325,2765808
2021-03-05,9241197,5558073,17585226,3094902,21428414,1949963,13710396,841000,1479906,2105742
2021-03-08,11226020,5788512,39945614,2465496,51294826,6831538,18245378,547000,2601237,2727942
2021-03-09,20584486,8908079,47842926,6079872,56519527,5301643,14797806,497220,2823453,4489877
2021-03-10,12047948,5191172,19637652,7936028,33606378,2862385,13565288,696745,1995236,2202140
2021-03-11,7580137,4463056,17120115,5701514,26835956,2545968,10421421,427740,1992173,3048642
2021-03-12,9975859,6326403,31386596,6747576,32823310,3815493,7951600,645040,2436439,3302213
